V_1_1,V_2_1,V_3_1,V_1_2,V_2_2,V_3_2,V_1_3,V_2_3,V_3_3,H_1_1,H_1_2,H_1_3,H_2_1,H_2_2,H_2_3,H_3_1,H_3_2,H_3_3,VH_1_1,VH_1_2,VH_1_3,VH_2_1,VH_2_2,VH_2_3,VH_3_1,VH_3_2,VH_3_3,sample_idx,loadcase,source,damage_state,damage_label
209.71924006143487,164.2940619590696,105.5225879424444,156.21940948654677,156.76495965156394,160.1574680722935,66.9472996478376,117.26738428446843,157.02837681640884,-707.1242549650757,-528.2344221297186,-312.46487375111747,-712.4148537186604,-550.0592064369333,-362.6760698743483,-703.0762036819617,-568.8372041298811,-391.0680440936425,-64.41637434490188,0.3445967136872099,59.25973403881679,-49.94038815652101,17.711710863717656,88.69927206426675,-54.34302425680727,15.608175881009856,144.35048113405,10,702,generated,pristine,0
207.26275828751557,157.9186313359872,107.2075310431957,123.70741560923413,136.16466160044487,153.30073716035463,14.487733441003094,85.18857053244254,164.7050997619503,-698.8693472926332,-511.4588043708484,-303.8346215313313,-670.0960909183187,-511.7797848307323,-336.06175707111004,-672.8597959527629,-498.8884070974668,-336.16542201252145,-56.87664405722092,22.50600123091671,85.09988846488383,-43.0081457268097,56.76778563355737,148.10525254040144,-62.41160963625221,84.98815549887678,220.59873367369744,11,702,generated,pristine,0
205.45634195028413,162.93808809309368,109.3224205267257,128.337378592792,140.10177402510595,159.92108831310438,3.1818514966094176,86.27144451155858,189.82931313429717,-718.0411444843833,-534.0258491382372,-321.9677075211021,-721.587004180979,-540.1955189483194,-349.982658785479,-698.662723749525,-535.3774145390669,-357.35534934432536,-21.754499534169387,62.499005882239175,128.85185198738094,-3.044098296763309,108.70342675769464,200.35065228511306,-23.74147709987446,133.10186223611493,283.143489092239,12,702,generated,pristine,0
200.36510685258037,145.97308094942503,91.70024390310391,131.93835707034955,135.2445263955899,149.61436775052223,33.45319761654478,87.76205724861055,177.47637457903633,-679.3491759468284,-466.30547404395224,-246.4598608014629,-635.23595765029,-464.980778548688,-275.2282278573732,-626.6209299123553,-455.30099437562694,-292.3597506617174,-53.56021750506738,44.25705273299762,114.38405291954373,-18.480573659372794,81.22851026042149,177.65816128558458,-29.866881705981257,97.46353571614073,244.57513433220464,13,702,generated,pristine,0
190.52250298057965,143.2517383406971,98.67099388706441,109.43808335191747,111.6197025824018,129.5267686500937,-18.99717273704075,37.9590760357997,153.78021059401362,-642.4566125899992,-467.64956528369953,-282.44545485206424,-619.8512800812664,-453.794102080372,-275.6919177062231,-605.0371324358814,-423.7146573451992,-276.77064298198053,-45.719424152102405,33.222377861535904,104.44063403607962,-41.57241550560778,66.25546459886655,167.5266027635995,-73.60583326871298,86.30506900519721,245.95334600421842,14,702,generated,pristine,0
177.10084254470402,139.3779002125745,100.28888534973117,85.6238978817385,93.99939718017734,119.8060414274411,-17.07772659126071,24.53862053265405,118.47742542821581,-637.9591970172803,-474.17115123450844,-302.2977080644925,-631.4066651035422,-456.94443126233216,-303.0342014315995,-584.247421716983,-417.13090418778563,-288.5485421536532,-31.641444851287496,49.052457273412415,120.67569820045505,-37.73275936279205,91.68185258629791,195.81009994793223,-31.32631445332555,121.86784298412628,294.7834672479716,15,702,generated,pristine,0
188.3630625297021,140.2945079766642,98.83386660007432,89.32319752391534,90.8427027795604,108.17914299487686,-51.254750416207855,20.782527559746026,118.80835872710387,-649.7921023882578,-475.2348753890773,-306.7906694459199,-612.0749035272884,-441.4701650752657,-283.52193985875806,-563.7454491152805,-386.4886962324589,-248.10975091676082,-87.25676273756525,1.9493480967841208,78.91550383151271,-98.78344437683758,27.489707281897694,144.97263882784506,-121.22463349687233,71.89751177365979,236.92854931211733,16,702,generated,pristine,0
177.90687373986543,125.73735028413927,74.42655019036829,84.00609656053732,85.81690254049585,104.12964372281144,-56.007459855540525,21.26692024658878,135.66165519849466,-608.3272229776475,-421.55348720604087,-216.12160677120062,-585.8528532008822,-410.5271904707171,-245.8629778027564,-581.1824507372324,-378.912639931788,-231.30331317583114,-33.52821503819151,57.0303624432089,125.60276520114363,-33.302502757500974,82.76940037931827,180.6177542533091,-83.99433918456067,111.99134780900727,275.746091433903,17,702,generated,pristine,0
200.86970967806553,146.14307541188444,92.54964556742839,97.51043363166414,98.6587521984589,104.92004389278053,-31.431497147353817,44.24802543731544,118.18997725390807,-695.1134665285266,-498.0465100358151,-304.3073385191264,-648.9939088667958,-471.4656835934891,-311.805679355184,-587.6826238383439,-423.21165101868155,-286.6849889381093,-109.46245527873668,-16.27432166500867,71.04664164682526,-128.15874182676475,-1.127795124850394,107.78842365788822,-136.48096582888746,35.481937557092934,187.7480299693552,18,702,generated,pristine,0
203.31811921098048,146.80839287258414,93.7650699900966,95.36532090422199,92.8916477670699,102.98571139823056,-25.053413020302855,22.817640720324615,88.82930764274766,-709.9000583572787,-501.6953099178081,-300.0264058837304,-650.6146558930081,-467.30498640361793,-302.20429438937276,-585.0604310150375,-409.9687529202309,-272.1409445187458,-90.22732204408011,17.11177990665051,104.90071000808139,-89.5326248454467,41.76622928148481,158.66213368867173,-86.78093109258275,64.63482585010476,244.76160315461613,19,702,generated,pristine,0
201.49660472859125,149.52801573973426,96.7453063700545,140.7816476805411,140.7413916759971,142.47250407000314,51.74780263598006,117.05461906354219,150.99595981450668,-666.8522602142833,-476.37142527976016,-272.26039003242005,-636.0033713899354,-475.4063749232614,-298.88436184334483,-616.2740580983841,-469.7999636555145,-313.83760600345687,-49.079246383355134,32.44516415073471,97.46954310940093,-21.48786687083681,65.92141409583117,145.11923690740082,-19.485912770299322,93.44832043065364,197.16192362809215,20,702,generated,pristine,0
203.4730803245431,156.2549601638573,105.45769667739516,121.20342119723509,118.61622725335197,125.83382604127297,-0.1777049677151707,51.363087933183124,112.58791621120129,-688.6867271238609,-519.6614958606849,-333.38900233384044,-655.6983559162626,-508.28346987121296,-356.48436369978896,-620.8455850683348,-481.0143964712714,-343.2061184106148,-83.77977639338728,-8.861892278605467,58.09651389221423,-80.46992782822745,9.72709790078278,99.35187109580856,-110.88299636934788,19.11413666385397,151.25926578594652,21,702,generated,pristine,0
202.03436175156992,151.5321606701309,90.9273046157738,157.86572725239643,165.99791861898518,181.95712255991376,59.141201528267075,154.97648891422023,222.34025725785224,-672.8223191200416,-470.27290376263284,-236.31251480396628,-670.2855597598415,-498.6850610612204,-305.9197107610508,-677.0986940994151,-529.2234404979628,-335.5515274903551,-43.04624205939603,33.86133540190622,93.87006242412087,-12.699241848704048,65.18544521275216,137.96500930341514,-35.04956020669269,81.66977012355332,198.2958229128577,22,702,generated,pristine,0
205.10659200810312,149.43399667545648,87.09573993297852,129.52933825659682,126.20851398884184,128.49193098033254,42.62795933976253,86.8454390051155,116.45276960962339,-707.7602611263507,-491.50207642665214,-253.9768211141235,-668.962753311374,-493.79496360990925,-317.9132976318603,-636.5795281077945,-484.49969330311063,-329.72996839155667,-58.522891705726806,38.76510284537544,112.1725544533806,-35.69014426122136,64.58571878252606,144.6859063570267,-31.196293390003305,76.49916648092767,203.93666397592253,23,702,generated,pristine,0
199.48789616654128,164.54840451210433,121.10850886495402,133.55713188982796,143.50942710829295,157.03349552380394,33.32509123480846,100.64480890123623,177.33991235776926,-687.0859532456002,-539.4592905094762,-370.9558535192831,-690.373475424656,-543.5972776827462,-396.75504069009804,-694.6084137284738,-531.9998344657764,-379.2743832154907,-34.584428547733836,33.7569451774293,83.11028989115935,-11.092933268671487,75.92308537030848,155.18629892114063,-30.823168942414753,106.90106679195597,229.28239838504987,24,702,generated,pristine,0
